# set up two variables for Phi and Psi dihedral angles 
OO:    DISTANCE ATOMS=1,4 
OH1:   DISTANCE ATOMS=1,2
OH2:   DISTANCE ATOMS=1,3
OH3:   DISTANCE ATOMS=1,5
OH4:   DISTANCE ATOMS=1,6
OH5:   DISTANCE ATOMS=4,2
OH6:   DISTANCE ATOMS=4,3
OH7:   DISTANCE ATOMS=4,5
OH8:   DISTANCE ATOMS=4,6
#
# Activate metadynamics in phi and psi
# depositing a Gaussian every 500 time steps,
# with height equal to 1.2 kJ/mol,
# and width 0.35 rad for both CVs. 
#
#

PRINT FILE=TEST16 ARG=OO,OH1,OH2,OH3,OH4,OH5,OH6,OH7,OH8 STRIDE=1
